from_dev,from_port,from_city,from_level,to_dev,to_port,to_city,to_level,traffic,bandwidth
235,106,北京,网络核心,96,391,呼和浩特,一般节点,28227838500,1.00E+11
180,252,呼和浩特,一般节点,1756,1018,北京,网络核心,42433906700,1.00E+11
235,100,北京,网络核心,1997,213,天津,网络核心,90523471900,1.00E+11
36036,54,长春,一般节点,591,23,绥化,一般节点,16243152890,1.00E+11
36422,258,天津,网络核心,235,106,北京,网络核心,91867818100,1.00E+11
36422,394,天津,网络核心,180,252,呼和浩特,一般节点,18626174500,1.00E+11
235,112,北京,网络核心,235,100,北京,网络核心,2.31E+11,1.00E+11
180,264,呼和浩特,一般节点,36036,54,长春,一般节点,91653019700,1.00E+11
2701,181,大连,网络核心,36422,258,天津,网络核心,16060036610,1.00E+11
180,20,呼和浩特,一般节点,36422,394,天津,网络核心,38823990300,1.00E+11
235,1506,北京,网络核心,235,112,北京,网络核心,30362922000,1.00E+11
2701,71,大连,网络核心,180,264,呼和浩特,一般节点,41507924000,1.00E+11
36422,124,天津,网络核心,2701,181,大连,网络核心,2.30E+11,1.00E+11
235,1649,北京,网络核心,180,20,呼和浩特,一般节点,43503634400,1.00E+11
36422,230,天津,网络核心,235,1506,北京,网络核心,18716585500,1.00E+11
180,52,呼和浩特,一般节点,2701,71,大连,网络核心,1.34E+11,1.00E+11
1257,560,上海,网络核心,36422,124,天津,网络核心,22646370800,1.00E+11
2549,852,沈阳,网络核心,235,1649,北京,网络核心,27602674200,1.00E+11
3227,781,济南,网络核心,36422,230,天津,网络核心,19009275800,1.00E+11
2360,236,太原,网络核心,180,52,呼和浩特,一般节点,17852589100,1.00E+11
3227,468,济南,网络核心,1257,560,上海,网络核心,42272542800,1.00E+11
2473,769,吉林,一般节点,2549,852,沈阳,网络核心,2.29E+11,1.00E+11
2050,505,石家庄,网络核心,3227,781,济南,网络核心,41030246400,1.00E+11
1997,250,天津,网络核心,2360,236,太原,网络核心,1.35E+11,1.00E+11
2841,237,郑州,网络核心,3227,468,济南,网络核心,20012319700,1.00E+11
47,243,通辽,一般节点,2473,769,吉林,一般节点,41171937300,1.00E+11
1756,1027,北京,网络核心,2050,505,石家庄,网络核心,16048177410,1.00E+11
47,252,通辽,一般节点,1997,250,天津,网络核心,14700044020,1.00E+11
2549,836,沈阳,网络核心,2841,237,郑州,网络核心,43945573400,1.00E+11
2360,215,太原,网络核心,47,243,通辽,一般节点,41785405500,1.00E+11
474,422,哈尔滨,一般节点,1756,1027,北京,网络核心,37366242300,1.00E+11
47,314,通辽,一般节点,47,252,通辽,一般节点,93193562100,1.00E+11
1536,681,广州,网络核心,2549,836,沈阳,网络核心,68067183600,1.00E+11
3227,103,济南,网络核心,2360,215,太原,网络核心,44733942700,1.00E+11
2050,443,石家庄,网络核心,474,422,哈尔滨,一般节点,87378362300,1.00E+11
2841,545,郑州,网络核心,47,314,通辽,一般节点,19259568050,1.00E+11
2360,266,太原,网络核心,1536,681,广州,网络核心,64734457900,1.00E+11
1756,1029,北京,网络核心,3227,103,济南,网络核心,46799022100,1.00E+11
1257,138,上海,网络核心,2050,443,石家庄,网络核心,19098418460,1.00E+11
1756,1187,北京,网络核心,2841,545,郑州,网络核心,1.16E+11,1.00E+11
5242,783,西安,网络核心,2360,266,太原,网络核心,66716522500,1.00E+11
47,417,通辽,一般节点,1756,1029,北京,网络核心,43559913500,1.00E+11
1756,1117,北京,网络核心,1257,138,上海,网络核心,58402238400,1.00E+11
4069,1196,宁波,一般节点,1756,1187,北京,网络核心,19659590600,1.00E+11
1997,729,天津,网络核心,5242,783,西安,网络核心,1.13E+11,1.00E+11
2994,270,洛阳,网络核心,47,417,通辽,一般节点,40639596500,1.00E+11
1536,26,鄂尔多斯,网络核心,1756,1117,北京,网络核心,26027958930,1.00E+11
63,224,通辽,一般节点,4069,1196,宁波,一般节点,26761524800,1.00E+11
36272,133,太原,网络核心,1997,729,天津,网络核心,64753447800,1.00E+11
1385,133,广州,网络核心,2994,270,洛阳,网络核心,44023053964,1.00E+11
235,1661,北京,网络核心,1536,26,鄂尔多斯,网络核心,5972.018,1.00E+11
3443,503,青岛,网络核心,63,224,通辽,一般节点,54113824700,1.00E+11
2194,406,唐山,网络核心,36272,133,太原,网络核心,40384627700,1.00E+11
1385,2778,广州,网络核心,1385,133,广州,网络核心,0,1.00E+11
36539,1140,杭州,一般节点,235,1661,北京,网络核心,57133172700,1.00E+11
4515,652,西安,网络核心,3443,503,青岛,网络核心,70117851100,1.00E+11
63,286,通辽,一般节点,2194,406,唐山,网络核心,0,1.00E+11
1536,86,鄂尔多斯,网络核心,1385,2778,广州,网络核心,37564808100,1.00E+11
235,1958,北京,网络核心,36539,1140,杭州,一般节点,28227838500,1.00E+11
1129,910,上海,网络核心,4515,652,西安,网络核心,42433906700,1.00E+11
36422,350,天津,网络核心,63,286,通辽,一般节点,90523471900,1.00E+11
591,586,绥化,一般节点,1536,86,鄂尔多斯,网络核心,16243152890,1.00E+11
2701,300,大连,网络核心,235,1958,北京,网络核心,91867818100,1.00E+11
36272,247,太原,网络核心,1129,910,上海,网络核心,18626174500,1.00E+11
1536,47,鄂尔多斯,网络核心,36422,350,天津,网络核心,2.31E+11,1.00E+11
2473,1460,吉林,一般节点,591,586,绥化,一般节点,91653019700,1.00E+11
2549,1461,沈阳,网络核心,2701,300,大连,网络核心,16060036610,1.00E+11
2994,488,洛阳,网络核心,36272,247,太原,网络核心,38823990300,1.00E+11
36422,324,天津,网络核心,1536,47,鄂尔多斯,网络核心,30362922000,1.00E+11
1385,1490,广州,网络核心,2194,450,唐山,网络核心,41507924000,1.00E+11
3443,186,青岛,网络核心,2701,135,大连,网络核心,2.30E+11,1.00E+11
36036,18,长春,一般节点,3443,650,青岛,网络核心,43503634400,1.00E+11
63,6,通辽,一般节点,36036,20,长春,一般节点,18716585500,1.00E+11
3443,117,青岛,网络核心,63,12,通辽,一般节点,1.34E+11,1.00E+11
2701,227,大连,网络核心,235,1663,北京,网络核心,22646370800,1.00E+11
36036,52,长春,一般节点,1129,171,上海,网络核心,27602674200,1.00E+11
36422,446,天津,网络核心,2994,486,洛阳,网络核心,19009275800,1.00E+11
36272,105,太原,网络核心,63,70,通辽,一般节点,17852589100,1.00E+11
3443,101,青岛,网络核心,3443,316,青岛,网络核心,42272542800,1.00E+11
2701,195,大连,网络核心,36272,235,太原,网络核心,2.29E+11,1.00E+11
2194,506,唐山,网络核心,36422,102,天津,网络核心,41030246400,1.00E+11
1129,546,上海,网络核心,2050,502,石家庄,网络核心,1.35E+11,1.00E+11
1129,514,上海,网络核心,2473,946,吉林,一般节点,20012319700,1.00E+11
36036,499,长春,一般节点,1257,178,上海,网络核心,41171937300,1.00E+11
36422,346,天津,网络核心,1997,41,天津,网络核心,16048177410,1.00E+11
2701,619,大连,网络核心,2549,1070,沈阳,网络核心,14700044020,1.00E+11
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
